(source_file [0, 0] - [209, 0]
  (inner_attribute_item [0, 0] - [0, 64]
    (attribute [0, 3] - [0, 63]
      (identifier [0, 3] - [0, 11])
      arguments: (token_tree [0, 11] - [0, 63]
        (identifier [0, 12] - [0, 28])
        (identifier [0, 30] - [0, 35])
        (token_tree [0, 35] - [0, 62]
          (identifier [0, 36] - [0, 45])
          (identifier [0, 47] - [0, 61])))))
  (use_declaration [1, 0] - [1, 13]
    argument: (scoped_identifier [1, 4] - [1, 12]
      path: (identifier [1, 4] - [1, 7])
      name: (identifier [1, 9] - [1, 12])))
  (use_declaration [2, 0] - [2, 20]
    argument: (scoped_identifier [2, 4] - [2, 19]
      path: (scoped_identifier [2, 4] - [2, 12]
        path: (identifier [2, 4] - [2, 7])
        name: (identifier [2, 9] - [2, 12]))
      name: (identifier [2, 14] - [2, 19])))
  (use_declaration [3, 0] - [3, 12]
    argument: (scoped_identifier [3, 4] - [3, 11]
      path: (identifier [3, 4] - [3, 7])
      name: (identifier [3, 9] - [3, 11])))
  (use_declaration [4, 0] - [4, 12]
    argument: (scoped_identifier [4, 4] - [4, 11]
      path: (identifier [4, 4] - [4, 7])
      name: (identifier [4, 9] - [4, 11])))
  (use_declaration [5, 0] - [5, 19]
    argument: (scoped_identifier [5, 4] - [5, 18]
      path: (scoped_identifier [5, 4] - [5, 11]
        path: (identifier [5, 4] - [5, 7])
        name: (identifier [5, 9] - [5, 11]))
      name: (identifier [5, 13] - [5, 18])))
  (use_declaration [6, 0] - [6, 20]
    argument: (scoped_identifier [6, 4] - [6, 19]
      path: (scoped_identifier [6, 4] - [6, 13]
        path: (identifier [6, 4] - [6, 7])
        name: (identifier [6, 9] - [6, 13]))
      name: (identifier [6, 15] - [6, 19])))
  (use_declaration [7, 0] - [7, 17]
    argument: (scoped_identifier [7, 4] - [7, 16]
      path: (identifier [7, 4] - [7, 7])
      name: (identifier [7, 9] - [7, 16])))
  (use_declaration [8, 0] - [8, 35]
    argument: (scoped_identifier [8, 4] - [8, 34]
      path: (scoped_identifier [8, 4] - [8, 21]
        path: (scoped_identifier [8, 4] - [8, 13]
          path: (identifier [8, 4] - [8, 7])
          name: (identifier [8, 9] - [8, 13]))
        name: (identifier [8, 15] - [8, 21]))
      name: (identifier [8, 23] - [8, 34])))
  (use_declaration [9, 0] - [9, 23]
    argument: (scoped_identifier [9, 4] - [9, 22]
      path: (scoped_identifier [9, 4] - [9, 13]
        path: (identifier [9, 4] - [9, 7])
        name: (identifier [9, 9] - [9, 13]))
      name: (identifier [9, 15] - [9, 22])))
  (use_declaration [10, 0] - [10, 22]
    argument: (scoped_use_list [10, 4] - [10, 21]
      path: (identifier [10, 4] - [10, 7])
      list: (use_list [10, 9] - [10, 21]
        (identifier [10, 10] - [10, 13])
        (identifier [10, 15] - [10, 20]))))
  (use_declaration [11, 0] - [11, 69]
    argument: (scoped_use_list [11, 4] - [11, 68]
      path: (identifier [11, 4] - [11, 15])
      list: (use_list [11, 17] - [11, 68]
        (identifier [11, 18] - [11, 27])
        (identifier [11, 29] - [11, 37])
        (identifier [11, 39] - [11, 46])
        (identifier [11, 48] - [11, 54])
        (identifier [11, 56] - [11, 61])
        (identifier [11, 63] - [11, 67]))))
  (line_comment [13, 0] - [13, 83])
  (function_item [15, 0] - [18, 1]
    name: (identifier [15, 3] - [15, 12])
    parameters: (parameters [15, 12] - [15, 24]
      (parameter [15, 13] - [15, 23]
        pattern: (identifier [15, 13] - [15, 17])
        type: (reference_type [15, 19] - [15, 23]
          type: (primitive_type [15, 20] - [15, 23]))))
    return_type: (generic_type [15, 28] - [15, 46]
      type: (scoped_type_identifier [15, 28] - [15, 38]
        path: (identifier [15, 28] - [15, 30])
        name: (type_identifier [15, 32] - [15, 38]))
      type_arguments: (type_arguments [15, 38] - [15, 46]
        (type_identifier [15, 39] - [15, 45])))
    body: (block [15, 47] - [18, 1]
      (let_declaration [16, 4] - [16, 45]
        pattern: (identifier [16, 8] - [16, 16])
        value: (try_expression [16, 19] - [16, 44]
          (call_expression [16, 19] - [16, 43]
            function: (scoped_identifier [16, 19] - [16, 37]
              path: (identifier [16, 19] - [16, 21])
              name: (identifier [16, 23] - [16, 37]))
            arguments: (arguments [16, 37] - [16, 43]
              (identifier [16, 38] - [16, 42])))))
      (call_expression [17, 4] - [17, 16]
        function: (identifier [17, 4] - [17, 6])
        arguments: (arguments [17, 6] - [17, 16]
          (identifier [17, 7] - [17, 15])))))
  (macro_definition [20, 0] - [25, 1]
    name: (identifier [20, 13] - [20, 23])
    (macro_rule [21, 4] - [24, 6]
      left: (token_tree_pattern [21, 4] - [21, 30]
        (token_binding_pattern [21, 5] - [21, 14]
          name: (metavariable [21, 5] - [21, 9])
          type: (fragment_specifier [21, 10] - [21, 14]))
        (token_repetition_pattern [21, 15] - [21, 29]
          (token_binding_pattern [21, 18] - [21, 27]
            name: (metavariable [21, 18] - [21, 22])
            type: (fragment_specifier [21, 23] - [21, 27]))))
      right: (token_tree [21, 34] - [24, 6]
        (token_tree [21, 35] - [24, 5]
          (identifier [22, 8] - [22, 16])
          (token_tree [22, 17] - [22, 33]
            (metavariable [22, 18] - [22, 22])
            (token_repetition [22, 23] - [22, 32]
              (metavariable [22, 26] - [22, 30])))
          (identifier [23, 8] - [23, 15])
          (identifier [23, 17] - [23, 21])
          (token_tree [23, 21] - [23, 24]
            (integer_literal [23, 22] - [23, 23]))))))
  (function_item [27, 0] - [208, 1]
    name: (identifier [27, 3] - [27, 7])
    parameters: (parameters [27, 7] - [27, 9])
    body: (block [27, 10] - [208, 1]
      (line_comment [28, 4] - [28, 64])
      (let_declaration [29, 4] - [29, 50]
        pattern: (identifier [29, 8] - [29, 12])
        type: (generic_type [29, 14] - [29, 25]
          type: (type_identifier [29, 14] - [29, 17])
          type_arguments: (type_arguments [29, 17] - [29, 25]
            (type_identifier [29, 18] - [29, 24])))
        value: (call_expression [29, 28] - [29, 49]
          function: (field_expression [29, 28] - [29, 47]
            value: (call_expression [29, 28] - [29, 39]
              function: (scoped_identifier [29, 28] - [29, 37]
                path: (identifier [29, 28] - [29, 31])
                name: (identifier [29, 33] - [29, 37]))
              arguments: (arguments [29, 37] - [29, 39]))
            field: (field_identifier [29, 40] - [29, 47]))
          arguments: (arguments [29, 47] - [29, 49])))
      (expression_statement [31, 4] - [34, 5]
        (if_expression [31, 4] - [34, 5]
          condition: (binary_expression [31, 7] - [31, 22]
            left: (call_expression [31, 7] - [31, 17]
              function: (field_expression [31, 7] - [31, 15]
                value: (identifier [31, 7] - [31, 11])
                field: (field_identifier [31, 12] - [31, 15]))
              arguments: (arguments [31, 15] - [31, 17]))
            right: (integer_literal [31, 21] - [31, 22]))
          consequence: (block [31, 23] - [34, 5]
            (expression_statement [32, 8] - [32, 87]
              (macro_invocation [32, 8] - [32, 86]
                macro: (identifier [32, 8] - [32, 15])
                (token_tree [32, 16] - [32, 86]
                  (string_literal [32, 17] - [32, 85]))))
            (expression_statement [33, 8] - [33, 15]
              (return_expression [33, 8] - [33, 14])))))
      (line_comment [36, 4] - [36, 29])
      (let_declaration [37, 4] - [37, 32]
        pattern: (identifier [37, 8] - [37, 20])
        value: (reference_expression [37, 23] - [37, 31]
          value: (index_expression [37, 24] - [37, 31]
            (identifier [37, 24] - [37, 28])
            (integer_literal [37, 29] - [37, 30]))))
      (let_declaration [38, 4] - [38, 34]
        pattern: (identifier [38, 8] - [38, 22])
        value: (reference_expression [38, 25] - [38, 33]
          value: (index_expression [38, 26] - [38, 33]
            (identifier [38, 26] - [38, 30])
            (integer_literal [38, 31] - [38, 32]))))
      (let_declaration [40, 4] - [40, 35]
        (mutable_specifier [40, 8] - [40, 11])
        pattern: (identifier [40, 12] - [40, 18])
        value: (call_expression [40, 21] - [40, 34]
          function: (scoped_identifier [40, 21] - [40, 32]
            path: (identifier [40, 21] - [40, 27])
            name: (identifier [40, 29] - [40, 32]))
          arguments: (arguments [40, 32] - [40, 34])))
      (expression_statement [42, 4] - [68, 5]
        (match_expression [42, 4] - [68, 5]
          value: (call_expression [42, 10] - [42, 31]
            function: (field_expression [42, 10] - [42, 29]
              value: (identifier [42, 10] - [42, 22])
              field: (field_identifier [42, 23] - [42, 29]))
            arguments: (arguments [42, 29] - [42, 31]))
          body: (match_block [42, 32] - [68, 5]
            (match_arm [43, 8] - [45, 50]
              pattern: (match_pattern [43, 8] - [43, 14]
                (string_literal [43, 8] - [43, 14]))
              value: (call_expression [43, 18] - [45, 49]
                function: (field_expression [43, 18] - [45, 19]
                  value: (call_expression [43, 18] - [44, 55]
                    function: (field_expression [43, 18] - [44, 25]
                      value: (identifier [43, 18] - [43, 24])
                      field: (field_identifier [44, 13] - [44, 25]))
                    arguments: (arguments [44, 25] - [44, 55]
                      (call_expression [44, 26] - [44, 54]
                        function: (scoped_identifier [44, 26] - [44, 52]
                          path: (identifier [44, 26] - [44, 42])
                          name: (identifier [44, 44] - [44, 52]))
                        arguments: (arguments [44, 52] - [44, 54]))))
                  field: (field_identifier [45, 13] - [45, 19]))
                arguments: (arguments [45, 19] - [45, 49]
                  (string_literal [45, 20] - [45, 48]))))
            (match_arm [46, 8] - [48, 50]
              pattern: (match_pattern [46, 8] - [46, 12]
                (string_literal [46, 8] - [46, 12]))
              value: (call_expression [46, 16] - [48, 49]
                function: (field_expression [46, 16] - [48, 19]
                  value: (call_expression [46, 16] - [47, 53]
                    function: (field_expression [46, 16] - [47, 25]
                      value: (identifier [46, 16] - [46, 22])
                      field: (field_identifier [47, 13] - [47, 25]))
                    arguments: (arguments [47, 25] - [47, 53]
                      (call_expression [47, 26] - [47, 52]
                        function: (scoped_identifier [47, 26] - [47, 50]
                          path: (identifier [47, 26] - [47, 40])
                          name: (identifier [47, 42] - [47, 50]))
                        arguments: (arguments [47, 50] - [47, 52]))))
